{
67: [-8.114974623769038, -34.99754905700684],
11506: [-8.083703989184253, -34.86948966979981],
11508: [-8.08208940683421, -34.86948966979981],
11510: [-8.080474818023243, -34.86948966979981],
11512: [-8.078775243875235, -34.86948966979981],
11514: [-8.077160641806316, -34.86948966979981],
11516: [-8.07554603328031, -34.86948966979981],
11518: [-8.073846438383775, -34.86948966979981],
11520: [-8.072231816607681, -34.86948966979981],
11522: [-8.070617188378343, -34.86948966979981],
11524: [-8.068917572745598, -34.86948966979981],
11526: [-8.067302931274044, -34.86948966979981],
11528: [-8.065688283353078, -34.86948966979981],
11530: [-8.06398864699645, -34.86948966979981],
11532: [-8.062373985841155, -34.86948966979981],
11534: [-8.060759318240265, -34.86948966979981],
11536: [-8.05905966117208, -34.86948966979981],
11538: [-8.057444980344739, -34.86948966979981],
11540: [-8.055830293075653, -34.86948966979981],
11542: [-8.05413061530824, -34.86948966979981],
11544: [-8.052515914820555, -34.86948966979981],
11546: [-8.050901207894968, -34.86948966979981],
11548: [-8.049201509440655, -34.86948966979981],
11550: [-8.047586789304354, -34.86948966979981],
11552: [-8.045972062733982, -34.86948966979981],
11554: [-8.044272343605098, -34.86948966979981],
11556: [-8.0425726173499, -34.86948966979981],
11558: [-8.040957870808063, -34.86948966979981],
11560: [-8.039343117837305, -34.86948966979981],
11562: [-8.037643370924114, -34.86948966979981],
11564: [-8.036028604761114, -34.86948966979981],
11566: [-8.03441383217304, -34.86948966979981],
11568: [-8.032714064614193, -34.86948966979981],
11570: [-8.031099278841738, -34.86948966979981],
11572: [-8.029484486648064, -34.86948966979981],
11574: [-8.027784698455864, -34.86948966979981],
11576: [-8.026169893085697, -34.86948966979981],
11578: [-8.024555081298127, -34.86948966979981],
11580: [-8.022855272484927, -34.86948966979981],
11582: [-8.02124044752874, -34.86948966979981],
11584: [-8.019625616159002, -34.86948966979981],
11586: [-8.01792578673712, -34.86948966979981],
11588: [-8.01631094220664, -34.86948966979981],
11590: [-8.014696091266428, -34.86948966979981],
11592: [-8.012996241248215, -34.86948966979981],
11594: [-8.01138137715515, -34.86948966979981],
11596: [-8.009766506656192, -34.86948966979981],
11598: [-8.008066636053975, -34.86948966979981],
11600: [-8.006451752410053, -34.86948966979981],
11602: [-8.004836862364057, -34.86948966979981],
11604: [-8.003136971190177, -34.86948966979981],
11606: [-8.00143707292547, -34.86948966979981],
11608: [-7.999822163007468, -34.86948966979981],
11610: [-7.998207246692582, -34.86948966979981],
11612: [-7.996507327872788, -34.86948966979981],
11614: [-7.994892398431397, -34.86948966979981],
11616: [-7.993277462596964, -34.86948966979981],
11618: [-7.991577523234425, -34.86948966979981],
11620: [-7.989962574281362, -34.86948966979981],
11622: [-7.988347618939098, -34.86948966979981],
11624: [-7.986647659046156, -34.86948966979981],
11626: [-7.98503269059315, -34.86948966979981],
11628: [-7.983417715754773, -34.86948966979981],
11630: [-7.9817177353437545, -34.86948966979981],
11632: [-7.980102747402523, -34.86948966979981],
11634: [-7.978487753079762, -34.86948966979981],
11636: [-7.976787752163008, -34.86948966979981],
11638: [-7.975172744745268, -34.86948966979981],
11640: [-7.973557730949829, -34.86948966979981],
11642: [-7.971857709539692, -34.86948966979981],
11644: [-7.970242682657161, -34.86948966979981],
11646: [-7.968627649400786, -34.86948966979981],
11648: [-7.966927607509581, -34.86948966979981],
11650: [-7.965312561174002, -34.86948966979981],
11652: [-7.9636975084684085, -34.86948966979981],
11654: [-7.961997446108489, -34.86948966979981],
11656: [-7.960382380331566, -34.86948966979981],
11658: [-7.958767308188483, -34.86948966979981],
11660: [-7.957067225372191, -34.86948966979981],
11662: [-7.95536713550485, -34.86948966979981],
11664: [-7.953752043601159, -34.86948966979981],
11666: [-7.952136945336485, -34.86948966979981],
11668: [-8.114974623769038, -34.86725807189942],
11670: [-8.113360166804606, -34.86725807189942],
11672: [-8.111745703354918, -34.86725807189942],
11674: [-8.110046261139896, -34.86725807189942],
11676: [-8.108431784382324, -34.86725807189942],
11678: [-8.10681730114334, -34.86725807189942],
11680: [-8.105117838101613, -34.86725807189942],
11682: [-8.103503341562606, -34.86725807189942],
11684: [-8.101888838546005, -34.86725807189942],
11686: [-8.100189354689874, -34.86725807189942],
11688: [-8.098574838381138, -34.86725807189942],
11690: [-8.09696031559865, -34.86725807189942],
11692: [-8.095260810940445, -34.86725807189942],
11694: [-8.093646274873683, -34.86725807189942],
11696: [-8.092031732336986, -34.86725807189942],
11698: [-8.090332206889046, -34.86725807189942],
11700: [-8.088717651075951, -34.86725807189942],
11702: [-8.087103088796775, -34.86725807189942],
11704: [-8.085403542571392, -34.86725807189942],
11706: [-8.083703989184253, -34.86725807189942],
11708: [-8.08208940683421, -34.86725807189942],
11710: [-8.080474818023243, -34.86725807189942],
11712: [-8.078775243875235, -34.86725807189942],
11714: [-8.077160641806316, -34.86725807189942],
11716: [-8.07554603328031, -34.86725807189942],
11718: [-8.073846438383775, -34.86725807189942],
11720: [-8.072231816607681, -34.86725807189942],
11722: [-8.070617188378343, -34.86725807189942],
11724: [-8.068917572745598, -34.86725807189942],
11726: [-8.067302931274044, -34.86725807189942],
11728: [-8.065688283353078, -34.86725807189942],
11730: [-8.06398864699645, -34.86725807189942],
11732: [-8.062373985841155, -34.86725807189942],
11734: [-8.060759318240265, -34.86725807189942],
11736: [-8.05905966117208, -34.86725807189942],
11738: [-8.057444980344739, -34.86725807189942],
11740: [-8.055830293075653, -34.86725807189942],
11742: [-8.05413061530824, -34.86725807189942],
11744: [-8.052515914820555, -34.86725807189942],
11746: [-8.050901207894968, -34.86725807189942],
11748: [-8.049201509440655, -34.86725807189942],
11750: [-8.047586789304354, -34.86725807189942],
11752: [-8.045972062733982, -34.86725807189942],
11754: [-8.044272343605098, -34.86725807189942],
11756: [-8.0425726173499, -34.86725807189942],
11758: [-8.040957870808063, -34.86725807189942],
11760: [-8.039343117837305, -34.86725807189942],
11762: [-8.037643370924114, -34.86725807189942],
11764: [-8.036028604761114, -34.86725807189942],
11766: [-8.03441383217304, -34.86725807189942],
11768: [-8.032714064614193, -34.86725807189942],
11770: [-8.031099278841738, -34.86725807189942],
11772: [-8.029484486648064, -34.86725807189942],
11774: [-8.027784698455864, -34.86725807189942],
11776: [-8.026169893085697, -34.86725807189942],
11778: [-8.024555081298127, -34.86725807189942],
11780: [-8.022855272484927, -34.86725807189942],
11782: [-8.02124044752874, -34.86725807189942],
11784: [-8.019625616159002, -34.86725807189942],
11786: [-8.01792578673712, -34.86725807189942],
11788: [-8.01631094220664, -34.86725807189942],
11790: [-8.014696091266428, -34.86725807189942],
11792: [-8.012996241248215, -34.86725807189942],
11794: [-8.01138137715515, -34.86725807189942],
11796: [-8.009766506656192, -34.86725807189942],
11798: [-8.008066636053975, -34.86725807189942],
11800: [-8.006451752410053, -34.86725807189942],
11802: [-8.004836862364057, -34.86725807189942],
11804: [-8.003136971190177, -34.86725807189942],
11806: [-8.00143707292547, -34.86725807189942],
11808: [-7.999822163007468, -34.86725807189942],
11810: [-7.998207246692582, -34.86725807189942],
11812: [-7.996507327872788, -34.86725807189942],
11814: [-7.994892398431397, -34.86725807189942],
11816: [-7.993277462596964, -34.86725807189942],
11818: [-7.991577523234425, -34.86725807189942],
11820: [-7.989962574281362, -34.86725807189942],
11822: [-7.988347618939098, -34.86725807189942],
11824: [-7.986647659046156, -34.86725807189942],
11826: [-7.98503269059315, -34.86725807189942],
11828: [-7.983417715754773, -34.86725807189942],
11830: [-7.9817177353437545, -34.86725807189942],
11832: [-7.980102747402523, -34.86725807189942],
11834: [-7.978487753079762, -34.86725807189942],
11836: [-7.976787752163008, -34.86725807189942],
11838: [-7.975172744745268, -34.86725807189942],
11840: [-7.973557730949829, -34.86725807189942],
11842: [-7.971857709539692, -34.86725807189942],
11844: [-7.970242682657161, -34.86725807189942],
11846: [-7.968627649400786, -34.86725807189942],
11848: [-7.966927607509581, -34.86725807189942],
11850: [-7.965312561174002, -34.86725807189942],
11852: [-7.9636975084684085, -34.86725807189942],
11854: [-7.961997446108489, -34.86725807189942],
11856: [-7.960382380331566, -34.86725807189942],
11858: [-7.958767308188483, -34.86725807189942],
11860: [-7.957067225372191, -34.86725807189942],
11862: [-7.95536713550485, -34.86725807189942],
11864: [-7.953752043601159, -34.86725807189942],
11866: [-7.952136945336485, -34.86725807189942],
11868: [-8.114974623769038, -34.86502647399903],
11870: [-8.113360166804606, -34.86502647399903],
11872: [-8.111745703354918, -34.86502647399903],
11874: [-8.110046261139896, -34.86502647399903],
11876: [-8.108431784382324, -34.86502647399903],
11878: [-8.10681730114334, -34.86502647399903],
11880: [-8.105117838101613, -34.86502647399903],
11882: [-8.103503341562606, -34.86502647399903],
11884: [-8.101888838546005, -34.86502647399903],
11886: [-8.100189354689874, -34.86502647399903],
11888: [-8.098574838381138, -34.86502647399903],
11890: [-8.09696031559865, -34.86502647399903],
11892: [-8.095260810940445, -34.86502647399903],
11894: [-8.093646274873683, -34.86502647399903],
11896: [-8.092031732336986, -34.86502647399903],
11898: [-8.090332206889046, -34.86502647399903],
11900: [-8.088717651075951, -34.86502647399903],
11902: [-8.087103088796775, -34.86502647399903],
11904: [-8.085403542571392, -34.86502647399903],
11906: [-8.083703989184253, -34.86502647399903],
11908: [-8.08208940683421, -34.86502647399903],
11910: [-8.080474818023243, -34.86502647399903],
11912: [-8.078775243875235, -34.86502647399903],
11914: [-8.077160641806316, -34.86502647399903],
11916: [-8.07554603328031, -34.86502647399903],
11918: [-8.073846438383775, -34.86502647399903],
11920: [-8.072231816607681, -34.86502647399903],
11922: [-8.070617188378343, -34.86502647399903],
11924: [-8.068917572745598, -34.86502647399903],
11926: [-8.067302931274044, -34.86502647399903],
11928: [-8.065688283353078, -34.86502647399903],
11930: [-8.06398864699645, -34.86502647399903],
11932: [-8.062373985841155, -34.86502647399903],
11934: [-8.060759318240265, -34.86502647399903],
11936: [-8.05905966117208, -34.86502647399903],
11938: [-8.057444980344739, -34.86502647399903],
11940: [-8.055830293075653, -34.86502647399903],
11942: [-8.05413061530824, -34.86502647399903],
11944: [-8.052515914820555, -34.86502647399903],
11946: [-8.050901207894968, -34.86502647399903],
11948: [-8.049201509440655, -34.86502647399903],
11950: [-8.047586789304354, -34.86502647399903],
11952: [-8.045972062733982, -34.86502647399903],
11954: [-8.044272343605098, -34.86502647399903],
11956: [-8.0425726173499, -34.86502647399903],
11958: [-8.040957870808063, -34.86502647399903],
11960: [-8.039343117837305, -34.86502647399903],
11962: [-8.037643370924114, -34.86502647399903],
11964: [-8.036028604761114, -34.86502647399903],
11966: [-8.03441383217304, -34.86502647399903],
11968: [-8.032714064614193, -34.86502647399903],
11970: [-8.031099278841738, -34.86502647399903],
11972: [-8.029484486648064, -34.86502647399903],
11974: [-8.027784698455864, -34.86502647399903],
11976: [-8.026169893085697, -34.86502647399903],
11978: [-8.024555081298127, -34.86502647399903],
11980: [-8.022855272484927, -34.86502647399903],
11982: [-8.02124044752874, -34.86502647399903],
11984: [-8.019625616159002, -34.86502647399903],
11986: [-8.01792578673712, -34.86502647399903],
11988: [-8.01631094220664, -34.86502647399903],
11990: [-8.014696091266428, -34.86502647399903],
11992: [-8.012996241248215, -34.86502647399903],
11994: [-8.01138137715515, -34.86502647399903],
11996: [-8.009766506656192, -34.86502647399903],
11998: [-8.008066636053975, -34.86502647399903],
12000: [-8.006451752410053, -34.86502647399903],
12002: [-8.004836862364057, -34.86502647399903],
12004: [-8.003136971190177, -34.86502647399903],
12006: [-8.00143707292547, -34.86502647399903],
12008: [-7.999822163007468, -34.86502647399903],
12010: [-7.998207246692582, -34.86502647399903],
12012: [-7.996507327872788, -34.86502647399903],
12014: [-7.994892398431397, -34.86502647399903],
12016: [-7.993277462596964, -34.86502647399903],
12018: [-7.991577523234425, -34.86502647399903],
12020: [-7.989962574281362, -34.86502647399903],
12022: [-7.988347618939098, -34.86502647399903],
12024: [-7.986647659046156, -34.86502647399903],
12026: [-7.98503269059315, -34.86502647399903],
12028: [-7.983417715754773, -34.86502647399903],
12030: [-7.9817177353437545, -34.86502647399903],
12032: [-7.980102747402523, -34.86502647399903],
12034: [-7.978487753079762, -34.86502647399903],
12036: [-7.976787752163008, -34.86502647399903],
12038: [-7.975172744745268, -34.86502647399903],
12040: [-7.973557730949829, -34.86502647399903],
12042: [-7.971857709539692, -34.86502647399903],
12044: [-7.970242682657161, -34.86502647399903],
12046: [-7.968627649400786, -34.86502647399903],
12048: [-7.966927607509581, -34.86502647399903],
12050: [-7.965312561174002, -34.86502647399903],
12052: [-7.9636975084684085, -34.86502647399903],
12054: [-7.961997446108489, -34.86502647399903],
12056: [-7.960382380331566, -34.86502647399903],
12058: [-7.958767308188483, -34.86502647399903],
12060: [-7.957067225372191, -34.86502647399903],
12062: [-7.95536713550485, -34.86502647399903],
12064: [-7.953752043601159, -34.86502647399903],
12066: [-7.952136945336485, -34.86502647399903],
12068: [-8.114974623769038, -34.86279487609864],
12070: [-8.113360166804606, -34.86279487609864],
12072: [-8.111745703354918, -34.86279487609864],
12074: [-8.110046261139896, -34.86279487609864],
12076: [-8.108431784382324, -34.86279487609864],
12078: [-8.10681730114334, -34.86279487609864],
12080: [-8.105117838101613, -34.86279487609864],
12082: [-8.103503341562606, -34.86279487609864],
12084: [-8.101888838546005, -34.86279487609864],
12086: [-8.100189354689874, -34.86279487609864],
12088: [-8.098574838381138, -34.86279487609864],
12090: [-8.09696031559865, -34.86279487609864],
12092: [-8.095260810940445, -34.86279487609864],
12094: [-8.093646274873683, -34.86279487609864],
12096: [-8.092031732336986, -34.86279487609864],
12098: [-8.090332206889046, -34.86279487609864],
12100: [-8.088717651075951, -34.86279487609864],
12102: [-8.087103088796775, -34.86279487609864],
12104: [-8.085403542571392, -34.86279487609864],
12106: [-8.083703989184253, -34.86279487609864],
12108: [-8.08208940683421, -34.86279487609864],
12110: [-8.080474818023243, -34.86279487609864],
12112: [-8.078775243875235, -34.86279487609864],
12114: [-8.077160641806316, -34.86279487609864],
12116: [-8.07554603328031, -34.86279487609864],
12118: [-8.073846438383775, -34.86279487609864],
12120: [-8.072231816607681, -34.86279487609864],
12122: [-8.070617188378343, -34.86279487609864],
12124: [-8.068917572745598, -34.86279487609864],
12126: [-8.067302931274044, -34.86279487609864],
12128: [-8.065688283353078, -34.86279487609864],
12130: [-8.06398864699645, -34.86279487609864],
