{
 59: [-8.1589023536789, -34.99437332153321],
 12348: [-8.077500558567989, -34.89575386047364],
 12350: [-8.075631012837375, -34.89575386047364],
 12352: [-8.0737614584512, -34.89575386047364],
 12354: [-8.071976875737306, -34.89575386047364],
 12356: [-8.070192285140317, -34.89575386047364],
 12358: [-8.068322705585446, -34.89575386047364],
 12360: [-8.066453117382673, -34.89575386047364],
 12362: [-8.064583520533905, -34.89575386047364],
 12364: [-8.062713915041114, -34.89575386047364],
 12366: [-8.060844300906247, -34.89575386047364],
 12368: [-8.058974678131277, -34.89575386047364],
 12370: [-8.057190030151535, -34.89575386047364],
 12372: [-8.05540537430277, -34.89575386047364],
 12374: [-8.053535726403974, -34.89575386047364],
 12376: [-8.051666069872683, -34.89575386047364],
 12378: [-8.049796404710841, -34.89575386047364],
 12380: [-8.047926730920409, -34.89575386047364],
 12382: [-8.046057048503334, -34.89575386047364],
 12384: [-8.044187357461574, -34.89575386047364],
 12386: [-8.042317657797062, -34.89575386047364],
 12388: [-8.04053293643901, -34.89575386047364],
 12390: [-8.03874820722775, -34.89575386047364],
 12392: [-8.036878482489998, -34.89575386047364],
 12394: [-8.03500874913714, -34.89575386047364],
 12396: [-8.033139007171112, -34.89575386047364],
 12398: [-8.031269256593884, -34.89575386047364],
 12400: [-8.029399497407391, -34.89575386047364],
 12402: [-8.027529729613592, -34.89575386047364],
 12404: [-8.025744943237408, -34.89575386047364],
 12406: [-8.02396014902211, -34.89575386047364],
 12408: [-8.022090356199966, -34.89575386047364],
 12410: [-8.02022055477815, -34.89575386047364],
 12412: [-8.018350744758608, -34.89575386047364],
 12414: [-8.016480926143284, -34.89575386047364],
 12416: [-8.014611098934155, -34.89575386047364],
 12418: [-8.012741263133137, -34.89575386047364],
 12420: [-8.010956411855394, -34.89575386047364],
 12422: [-8.009171552752582, -34.89575386047364],
 12424: [-8.00730169196813, -34.89575386047364],
 12426: [-8.005431822599437, -34.89575386047364],
 12428: [-8.003561944648462, -34.89575386047364],
 12430: [-8.001692058117166, -34.89575386047364],
 12432: [-7.999822163007468, -34.89575386047364],
 12434: [-7.99795225932134, -34.89575386047364],
 12436: [-7.9961673432585725, -34.89575386047364],
 12438: [-7.9943824193848085, -34.89575386047364],
 12440: [-7.992512490760168, -34.89575386047364],
 12442: [-7.990642553566731, -34.89575386047364],
 12444: [-7.988772607806446, -34.89575386047364],
 12446: [-7.986902653481257, -34.89575386047364],
 12448: [-7.98503269059315, -34.89575386047364],
 12450: [-7.983162719144046, -34.89575386047364],
 12452: [-7.981377738412828, -34.89575386047364],
 12454: [-7.979592749884684, -34.89575386047364],
 12456: [-7.977722753541976, -34.89575386047364],
 12458: [-7.97585274864593, -34.89575386047364],
 12460: [-8.1589023536789, -34.894123077392585],
 12462: [-8.157033186749182, -34.894123077392585],
 12464: [-8.15516401107903, -34.894123077392585],
 12466: [-8.153294826670383, -34.894123077392585],
 12468: [-8.151425633525196, -34.894123077392585],
 12470: [-8.149556431645419, -34.894123077392585],
 12472: [-8.147772185341147, -34.894123077392585],
 12474: [-8.145987931081772, -34.894123077392585],
 12476: [-8.144118703803343, -34.894123077392585],
 12478: [-8.142249467797932, -34.894123077392585],
 12480: [-8.140380223067494, -34.894123077392585],
 12482: [-8.138510969613979, -34.894123077392585],
 12484: [-8.136641707439331, -34.894123077392585],
 12486: [-8.13477243654551, -34.894123077392585],
 12488: [-8.13298812437858, -34.894123077392585],
 12490: [-8.131203804270593, -34.894123077392585],
 12492: [-8.129334508022955, -34.894123077392585],
 12494: [-8.127465203063753, -34.894123077392585],
 12496: [-8.125595889394946, -34.894123077392585],
 12498: [-8.123726567018466, -34.894123077392585],
 12500: [-8.121857235936288, -34.894123077392585],
 12502: [-8.119987896150317, -34.894123077392585],
 12504: [-8.11820351823711, -34.894123077392585],
 12506: [-8.116419132396878, -34.894123077392585],
 12508: [-8.11454976730196, -34.894123077392585],
 12510: [-8.1126803935109, -34.894123077392585],
 12512: [-8.110811011025639, -34.894123077392585],
 12514: [-8.108941619848139, -34.894123077392585],
 12516: [-8.107072219980346, -34.894123077392585],
 12518: [-8.105202811424194, -34.894123077392585],
 12520: [-8.103333394181654, -34.894123077392585],
 12522: [-8.101548942348819, -34.894123077392585],
 12524: [-8.099764482604773, -34.894123077392585],
 12526: [-8.097895040103793, -34.894123077392585],
 12528: [-8.096025588924048, -34.894123077392585],
 12530: [-8.09415612906747, -34.894123077392585],
 12532: [-8.09228666053603, -34.894123077392585],
 12534: [-8.09041718333165, -34.894123077392585],
 12536: [-8.088547697456303, -34.894123077392585],
 12538: [-8.086763180124702, -34.894123077392585],
 12540: [-8.084978654895961, -34.894123077392585],
 12542: [-8.083109143807047, -34.894123077392585],
 12544: [-8.081239624054783, -34.894123077392585],
 12546: [-8.07937009564112, -34.894123077392585],
 12548: [-8.077500558567989, -34.894123077392585],
 12550: [-8.075631012837375, -34.894123077392585],
 12552: [-8.0737614584512, -34.894123077392585],
 12554: [-8.071976875737306, -34.894123077392585],
 12556: [-8.070192285140317, -34.894123077392585],
 12558: [-8.068322705585446, -34.894123077392585],
 12560: [-8.066453117382673, -34.894123077392585],
 12562: [-8.064583520533905, -34.894123077392585],
 12564: [-8.062713915041114, -34.894123077392585],
 12566: [-8.060844300906247, -34.894123077392585],
 12568: [-8.058974678131277, -34.894123077392585],
 12570: [-8.057190030151535, -34.894123077392585],
 12572: [-8.05540537430277, -34.894123077392585],
 12574: [-8.053535726403974, -34.894123077392585],
 12576: [-8.051666069872683, -34.894123077392585],
 12578: [-8.049796404710841, -34.894123077392585],
 12580: [-8.047926730920409, -34.894123077392585],
 12582: [-8.046057048503334, -34.894123077392585],
 12584: [-8.044187357461574, -34.894123077392585],
 12586: [-8.042317657797062, -34.894123077392585],
 12588: [-8.04053293643901, -34.894123077392585],
 12590: [-8.03874820722775, -34.894123077392585],
 12592: [-8.036878482489998, -34.894123077392585],
 12594: [-8.03500874913714, -34.894123077392585],
 12596: [-8.033139007171112, -34.894123077392585],
 12598: [-8.031269256593884, -34.894123077392585],
 12600: [-8.029399497407391, -34.894123077392585],
 12602: [-8.027529729613592, -34.894123077392585],
 12604: [-8.025744943237408, -34.894123077392585],
 12606: [-8.02396014902211, -34.894123077392585],
 12608: [-8.022090356199966, -34.894123077392585],
 12610: [-8.02022055477815, -34.894123077392585],
 12612: [-8.018350744758608, -34.894123077392585],
 12614: [-8.016480926143284, -34.894123077392585],
 12616: [-8.014611098934155, -34.894123077392585],
 12618: [-8.012741263133137, -34.894123077392585],
 12620: [-8.010956411855394, -34.894123077392585],
 12622: [-8.009171552752582, -34.894123077392585],
 12624: [-8.00730169196813, -34.894123077392585],
 12626: [-8.005431822599437, -34.894123077392585],
 12628: [-8.003561944648462, -34.894123077392585],
 12630: [-8.001692058117166, -34.894123077392585],
 12632: [-7.999822163007468, -34.894123077392585],
 12634: [-7.99795225932134, -34.894123077392585],
 12636: [-7.9961673432585725, -34.894123077392585],
 12638: [-7.9943824193848085, -34.894123077392585],
 12640: [-7.992512490760168, -34.894123077392585],
 12642: [-7.990642553566731, -34.894123077392585],
 12644: [-7.988772607806446, -34.894123077392585],
 12646: [-7.986902653481257, -34.894123077392585],
 12648: [-7.98503269059315, -34.894123077392585],
 12650: [-7.983162719144046, -34.894123077392585],
 12652: [-7.981377738412828, -34.894123077392585],
 12654: [-7.979592749884684, -34.894123077392585],
 12656: [-7.977722753541976, -34.894123077392585],
 12658: [-7.97585274864593, -34.894123077392585],
 12660: [-8.1589023536789, -34.89249229431153],
 12662: [-8.157033186749182, -34.89249229431153],
 12664: [-8.15516401107903, -34.89249229431153],
 12666: [-8.153294826670383, -34.89249229431153],
 12668: [-8.151425633525196, -34.89249229431153],
 12670: [-8.149556431645419, -34.89249229431153],
 12672: [-8.147772185341147, -34.89249229431153],
 12674: [-8.145987931081772, -34.89249229431153],
 12676: [-8.144118703803343, -34.89249229431153],
 12678: [-8.142249467797932, -34.89249229431153],
 12680: [-8.140380223067494, -34.89249229431153],
 12682: [-8.138510969613979, -34.89249229431153],
 12684: [-8.136641707439331, -34.89249229431153],
 12686: [-8.13477243654551, -34.89249229431153],
 12688: [-8.13298812437858, -34.89249229431153],
 12690: [-8.131203804270593, -34.89249229431153],
 12692: [-8.129334508022955, -34.89249229431153],
 12694: [-8.127465203063753, -34.89249229431153],
 12696: [-8.125595889394946, -34.89249229431153],
 12698: [-8.123726567018466, -34.89249229431153],
 12700: [-8.121857235936288, -34.89249229431153],
 12702: [-8.119987896150317, -34.89249229431153],
 12704: [-8.11820351823711, -34.89249229431153],
 12706: [-8.116419132396878, -34.89249229431153],
 12708: [-8.11454976730196, -34.89249229431153],
 12710: [-8.1126803935109, -34.89249229431153],
 12712: [-8.110811011025639, -34.89249229431153],
 12714: [-8.108941619848139, -34.89249229431153],
 12716: [-8.107072219980346, -34.89249229431153],
 12718: [-8.105202811424194, -34.89249229431153],
 12720: [-8.103333394181654, -34.89249229431153],
 12722: [-8.101548942348819, -34.89249229431153],
 12724: [-8.099764482604773, -34.89249229431153],
 12726: [-8.097895040103793, -34.89249229431153],
 12728: [-8.096025588924048, -34.89249229431153],
 12730: [-8.09415612906747, -34.89249229431153],
 12732: [-8.09228666053603, -34.89249229431153],
 12734: [-8.09041718333165, -34.89249229431153],
 12736: [-8.088547697456303, -34.89249229431153],
 12738: [-8.086763180124702, -34.89249229431153],
 12740: [-8.084978654895961, -34.89249229431153],
 12742: [-8.083109143807047, -34.89249229431153],
 12744: [-8.081239624054783, -34.89249229431153],
 12746: [-8.07937009564112, -34.89249229431153],
 12748: [-8.077500558567989, -34.89249229431153],
 12750: [-8.075631012837375, -34.89249229431153],
 12752: [-8.0737614584512, -34.89249229431153],
 12754: [-8.071976875737306, -34.89249229431153],
 12756: [-8.070192285140317, -34.89249229431153],
 12758: [-8.068322705585446, -34.89249229431153],
 12760: [-8.066453117382673, -34.89249229431153],
 12762: [-8.064583520533905, -34.89249229431153],
 12764: [-8.062713915041114, -34.89249229431153],
 12766: [-8.060844300906247, -34.89249229431153],
 12768: [-8.058974678131277, -34.89249229431153],
 12770: [-8.057190030151535, -34.89249229431153],
 12772: [-8.05540537430277, -34.89249229431153],
 12774: [-8.053535726403974, -34.89249229431153],
 12776: [-8.051666069872683, -34.89249229431153],
 12778: [-8.049796404710841, -34.89249229431153],
 12780: [-8.047926730920409, -34.89249229431153],
 12782: [-8.046057048503334, -34.89249229431153],
 12784: [-8.044187357461574, -34.89249229431153],
 12786: [-8.042317657797062, -34.89249229431153],
 12788: [-8.04053293643901, -34.89249229431153],
 12790: [-8.03874820722775, -34.89249229431153],
 12792: [-8.036878482489998, -34.89249229431153],
 12794: [-8.03500874913714, -34.89249229431153],
 12796: [-8.033139007171112, -34.89249229431153],
 12798: [-8.031269256593884, -34.89249229431153],
 12800: [-8.029399497407391, -34.89249229431153],
 12802: [-8.027529729613592, -34.89249229431153],
 12804: [-8.025744943237408, -34.89249229431153],
 12806: [-8.02396014902211, -34.89249229431153],
 12808: [-8.022090356199966, -34.89249229431153],
 12810: [-8.02022055477815, -34.89249229431153],
 12812: [-8.018350744758608, -34.89249229431153],
 12814: [-8.016480926143284, -34.89249229431153],
 12816: [-8.014611098934155, -34.89249229431153],
 12818: [-8.012741263133137, -34.89249229431153],
 12820: [-8.010956411855394, -34.89249229431153],
 12822: [-8.009171552752582, -34.89249229431153],
 12824: [-8.00730169196813, -34.89249229431153],
 12826: [-8.005431822599437, -34.89249229431153],
 12828: [-8.003561944648462, -34.89249229431153],
 12830: [-8.001692058117166, -34.89249229431153],
 12832: [-7.999822163007468, -34.89249229431153],
 12834: [-7.99795225932134, -34.89249229431153],
 12836: [-7.9961673432585725, -34.89249229431153],
 12838: [-7.9943824193848085, -34.89249229431153],
 12840: [-7.992512490760168, -34.89249229431153],
 12842: [-7.990642553566731, -34.89249229431153],
 12844: [-7.988772607806446, -34.89249229431153],
 12846: [-7.986902653481257, -34.89249229431153],
 12848: [-7.98503269059315, -34.89249229431153],
 12850: [-7.983162719144046, -34.89249229431153],
 12852: [-7.981377738412828, -34.89249229431153],
 12854: [-7.979592749884684, -34.89249229431153],
 12856: [-7.977722753541976, -34.89249229431153],
 12858: [-7.97585274864593, -34.89249229431153],
 12860: [-8.1589023536789, -34.89094734191895],
 12862: [-8.157033186749182, -34.89094734191895],
 12864: [-8.15516401107903, -34.89094734191895],
 12866: [-8.153294826670383, -34.89094734191895],
 12868: [-8.151425633525196, -34.89094734191895],
 12870: [-8.149556431645419, -34.89094734191895],
 12872: [-8.147772185341147, -34.89094734191895],
 12874: [-8.145987931081772, -34.89094734191895],
 12876: [-8.144118703803343, -34.89094734191895],
 12878: [-8.142249467797932, -34.89094734191895],
 12880: [-8.140380223067494, -34.89094734191895],
 12882: [-8.138510969613979, -34.89094734191895],
 12884: [-8.136641707439331, -34.89094734191895],
 12886: [-8.13477243654551, -34.89094734191895],
 12888: [-8.13298812437858, -34.89094734191895],
 12890: [-8.131203804270593, -34.89094734191895],
 12892: [-8.129334508022955, -34.89094734191895],
 12894: [-8.127465203063753, -34.89094734191895],
 12896: [-8.125595889394946, -34.89094734191895],
 12898: [-8.123726567018466, -34.89094734191895],
 12900: [-8.121857235936288, -34.89094734191895],
 12902: [-8.119987896150317, -34.89094734191895],
 12904: [-8.11820351823711, -34.89094734191895],
 12906: [-8.116419132396878, -34.89094734191895],
 12908: [-8.11454976730196, -34.89094734191895],
 12910: [-8.1126803935109, -34.89094734191895],
 12912: [-8.110811011025639, -34.89094734191895],
 12914: [-8.108941619848139, -34.89094734191895],
 12916: [-8.107072219980346, -34.89094734191895],
 12918: [-8.105202811424194, -34.89094734191895],
 12920: [-8.103333394181654, -34.89094734191895],
 12922: [-8.101548942348819, -34.89094734191895],
 12924: [-8.099764482604773, -34.89094734191895],
 12926: [-8.097895040103793, -34.89094734191895],
 12928: [-8.096025588924048, -34.89094734191895],
 12930: [-8.09415612906747, -34.89094734191895],
 12932: [-8.09228666053603, -34.89094734191895],
 12934: [-8.09041718333165, -34.89094734191895],
 12936: [-8.088547697456303, -34.89094734191895],
 12938: [-8.086763180124702, -34.89094734191895],
 12940: [-8.084978654895961, -34.89094734191895],
 12942: [-8.083109143807047, -34.89094734191895],
 12944: [-8.081239624054783, -34.89094734191895],
 12946: [-8.07937009564112, -34.89094734191895],
 12948: [-8.077500558567989, -34.89094734191895],
 12950: [-8.075631012837375, -34.89094734191895],
 12952: [-8.0737614584512, -34.89094734191895],
 12954: [-8.071976875737306, -34.89094734191895],
 12956: [-8.070192285140317, -34.89094734191895],
 12958: [-8.068322705585446, -34.89094734191895],
 12960: [-8.066453117382673, -34.89094734191895],
 12962: [-8.064583520533905, -34.89094734191895],
 12964: [-8.062713915041114, -34.89094734191895],
 12966: [-8.060844300906247, -34.89094734191895],
 12968: [-8.058974678131277, -34.89094734191895],
 12970: [-8.057190030151535, -34.89094734191895],
 12972: [-8.05540537430277, -34.89094734191895],
 12974: [-8.053535726403974, -34.89094734191895],
 12976: [-8.051666069872683, -34.89094734191895],
 12978: [-8.049796404710841, -34.89094734191895],
 12980: [-8.047926730920409, -34.89094734191895],
 12982: [-8.046057048503334, -34.89094734191895],
 12984: [-8.044187357461574, -34.89094734191895],
 12986: [-8.042317657797062, -34.89094734191895],
